date,SQ
2015-11-19,13.04
2015-11-20,12.8
2015-11-23,12.1
2015-11-24,12.02
2015-11-25,11.9
2015-11-27,12.05
2015-11-30,11.94
2015-12-01,11.9
2015-12-02,11.9698
2015-12-03,11.94
2015-12-04,12.025
2015-12-07,12.345
2015-12-08,12.1
2015-12-09,11.98
2015-12-10,12.05
2015-12-11,11.92
2015-12-14,12.32
2015-12-15,12.43
2015-12-16,12.24
2015-12-17,12.33
2015-12-18,12.24
2015-12-21,12.2199
2015-12-22,12.32
2015-12-23,12.4401
2015-12-24,12.56
2015-12-28,12.8
2015-12-29,12.73
2015-12-30,12.77
2015-12-31,13.04
2016-01-04,12.17
2016-01-05,11.525
2016-01-06,11.51
2016-01-07,11.19
2016-01-08,11.315
2016-01-11,11.81
2016-01-12,12.07
2016-01-13,11.61
2016-01-14,10.82
2016-01-15,10.27
2016-01-19,9.5
2016-01-20,9.49
2016-01-21,10.02
2016-01-22,9.83
2016-01-25,9.83
2016-01-26,9.54
2016-01-27,9.06
2016-01-28,8.7319
2016-01-29,8.77
2016-02-01,8.7599
2016-02-02,8.47
2016-02-03,8.44
2016-02-04,8.9
2016-02-05,8.63
2016-02-08,8.38
2016-02-09,8.65
2016-02-10,8.89
2016-02-11,8.6
2016-02-12,9.32
2016-02-16,9.93
2016-02-17,9.78
2016-02-18,9.98
2016-02-19,9.9508
2016-02-22,10.36
2016-02-23,9.72
2016-02-24,9.87
2016-02-25,10.25
2016-02-26,10.31
2016-02-29,10.42
2016-03-01,10.71
2016-03-02,11.97
2016-03-03,12.23
2016-03-04,12.01
2016-03-07,12.2592
2016-03-08,11.49
2016-03-09,11.94
2016-03-10,11.29
2016-03-11,11.1
2016-03-14,11.58
2016-03-15,11.96
2016-03-16,11.8799
2016-03-17,11.91
2016-03-18,11.94
2016-03-21,13.4
2016-03-22,13.05
2016-03-23,12.59
2016-03-24,12.89
2016-03-28,13.3599
2016-03-29,13.71
2016-03-30,15.0231
2016-03-31,15.32
2016-04-01,14.24
2016-04-04,14.26
2016-04-05,14.28
2016-04-06,14.93
2016-04-07,14.8
2016-04-08,15.12
2016-04-11,15.31
2016-04-12,15.49
2016-04-13,15.0
2016-04-14,14.83
2016-04-15,14.3283
2016-04-18,14.5
2016-04-19,14.1
2016-04-20,13.61
2016-04-21,13.24
